"City","State","Airport","Peak.Longitude","Peak.Latitude","Total.Strikes","Peak.Strikes","Peak.pct","First.Day","Last.Day","Longitude.Ave","Longitude.SD","Latitude.Ave","Latitude.SD"
"GREENVILLE","IL","FMU",-89.422,38.829,14,62.3644845699115,4.45460604070797,"2011-09-07","2019-07-20",-89.4049821816226,0.116511314657141,38.8382613514575,0.0936770187808493
"JOLIET","IL","JOT",-88.155,41.502,53,4.41750913462719,0.0833492289552299,"2011-08-25","2020-11-06",-88.3375015998543,0.258503704658367,41.4175674730928,0.219290390779544
"MOLINE","IL","MLI",-90.504,41.478,24,15.5455742232347,0.647732259301444,"2011-05-30","2021-01-27",-90.5160366078703,0.264108262913064,41.4681761108102,0.150072278368158
"PEORIA","IL","PIA",-89.625,40.673,38,7.22039840976467,0.190010484467491,"2011-09-14","2021-01-20",-89.6480553919651,0.229577387275007,40.6814354016459,0.162383827411233
"SPRINGFIELD","IL","SPI",-89.728,39.838,11,16.0425746638006,1.45841587852733,"2012-01-30","2020-11-07",-89.6633098230424,0.155650085384072,39.8072371197944,0.194439225836439
"ELKHART","IN","EKM",-85.929,41.725,8,20.7860260233787,2.59825325292234,"2011-05-13","2021-01-20",-85.7376089212819,0.284123912200618,41.7188888396266,0.0560364458569346
"EVANSVILLE","IN","EVV",-87.48,37.964,25,6.40733463133656,0.256293385253463,"2013-01-16","2021-01-22",-87.483513617439,0.38154909298374,38.0635261858579,0.253117520505749
"FORT WAYNE","IN","FWA",-85.109,41.036,44,6.58737708071822,0.149713115470869,"2012-11-17","2020-11-03",-85.1685561734604,0.411091578061564,41.0681999942885,0.258442493192602
"GARY","IN","GYY",-87.282,41.486,38,11.9035939687932,0.313252472862978,"2011-10-15","2020-12-26",-87.3616388650912,0.171635156589749,41.5310326721511,0.0771574285896141
"GOSHEN","IN","",-85.481,41.56,17,2.58735142208798,0.152197142475763,"2011-10-03","2021-01-27",-85.7608028941282,0.302082317237899,41.5045521474259,0.171074131609817
"INDIANAPOLIS","IN","IND",-86.163,39.705,295,6.67897952158571,0.0226406085477482,"2011-01-22","2020-10-17",-86.1801104785533,0.22691621225192,39.6755187070247,0.166678948111287
"LAFAYETTE","IN","LAF",-86.917,40.368,18,6.7605565356586,0.375586474203255,"2012-03-11","2020-09-22",-87.0047962328316,0.182711770130933,40.4709467352328,0.263784262641605
"MUNCIE","IN","MIE",-85.442,40.181,14,10.5838174585212,0.755986961322942,"2011-04-22","2021-01-10",-85.4147586237833,0.209881000768526,40.1777843223426,0.153886991313202
"SOUTH BEND","IN","SBN",-86.256,41.7,50,8.3954694390909,0.167909388781818,"2011-12-12","2020-12-14",-86.2627690355495,0.254782399774089,41.6316489021439,0.152985544639176
"TERRE HAUTE","IN","HUF",-87.291,39.481,28,4.26580581027963,0.152350207509987,"2013-08-24","2020-11-20",-87.2620876521566,0.217348426072797,39.3980596392284,0.203099202926332
"WARSAW","IN","ASW",-85.859,41.194,12,17.75166753362,1.47930562780166,"2014-04-14","2020-09-03",-85.7928344011699,0.0786448789370922,41.2536844218261,0.089764395026013
"OLATHE","KS","IXD",-94.853,38.835,11,11.5650258524629,1.05136598658754,"2015-05-04","2020-10-22",-94.7922854668123,0.124321700639756,38.8341477330863,0.0896731137579361
"TOPEKA","KS","FOE",-95.559,38.994,10,5.26634980926017,0.526634980926017,"2011-09-23","2020-10-31",-95.651696543342,0.492285814716998,38.9045445095096,0.183723326196515
"WICHITA","KS","ICT",-97.384,37.672,99,11.8316357858553,0.119511472584397,"2011-04-07","2021-01-21",-97.322422436309,0.19787858406214,37.6825463443849,0.166309265639337
"BOWLING GREEN","KY","BWG",-86.405,36.757,11,2.16099625023431,0.196454204566756,"2013-01-05","2020-10-21",-86.3984755045283,0.284540393819819,36.8944325685606,0.205557212376041
"COVINGTON","KY","CVG",-84.559,39.033,260,4.15224211616442,0.0159701619852478,"2011-05-22","2021-01-22",-84.6375737879908,0.341423739816139,39.0767034213917,0.21226373579405
"DANVILLE","KY","DVK",-84.966,37.423,20,11.5483788707305,0.577418943536524,"2014-11-08","2020-11-04",-84.8728893826833,0.121112356659085,37.3919572779823,0.124994434686887
"LEXINGTON","KY","LEX",-84.856,37.615,205,1.57065593547837,0.00766173627062618,"2011-01-07","2020-12-09",-84.7251545183093,0.381831490979765,37.5914576435835,0.327492113860204
"LONDON","KY","LONDON",-84.578,37.18,30,1.23575154840513,0.041191718280171,"2014-06-14","2020-11-28",-84.2895697899413,0.313170511743959,37.0551098856798,0.296051623816082
"LOUISVILLE","KY","LOU",-85.901,38.126,289,3.36847213412342,0.0116556129208423,"2011-01-06","2021-01-14",-85.730280722329,0.372550985178295,38.1695344969789,0.326123329560162
"PADUCAH","KY","PAH",-88.67,37.073,13,9.04365960892604,0.695666123763541,"2016-10-08","2020-12-28",-88.7079530097254,0.182400657897625,37.0712102678339,0.14918124064554
"SOMERSET","KY","SME",-84.494,37.035,11,3.19848861101921,0.290771691910837,"2011-06-21","2019-04-02",-84.6339594498258,0.242588776602016,37.0997899242145,0.211246434448685
"BATON ROUGE","LA","BTR",-91.003,30.55,46,5.00361486830997,0.108774236267608,"2011-07-23","2020-12-26",-91.0640273689642,0.256680176468107,30.5720945891359,0.198386880520447
"LAFAYETTE","LA","LFT",-92.063,30.204,49,10.1792648670058,0.20774009932665,"2011-10-14","2021-01-16",-92.0483918831488,0.205134044468711,30.2462060231933,0.129595244303071
"LAKE CHARLES","LA","LCH",-93.338,30.262,22,9.13890001239825,0.415404546018102,"2012-02-14","2020-11-17",-93.2114273455609,0.311225176393026,30.2645898363156,0.246384036838329
"MONROE","LA","MLU",-92.103,32.537,24,5.37389076160221,0.223912115066759,"2013-08-06","2020-09-14",-92.0974041513352,0.275873110775854,32.4965821394211,0.1152158724315
"NEW ORLEANS","LA","MSY",-90.167,29.971,130,6.40406563721917,0.0492620433632244,"2011-02-27","2020-12-21",-90.3065785633464,0.309897309960803,30.0472579810736,0.232709549825253
"SHREVEPORT","LA","SHV",-93.873,32.481,21,6.70830295231374,0.319442997729226,"2011-05-05","2021-01-14",-93.9145191709665,0.455546206664036,32.4533737931085,0.187532543753732
"BOSTON","MA","BOS",-71.04,42.376,201,11.5634055245265,0.0575293807190374,"2011-02-18","2021-01-15",-71.02956541206,0.213026706907218,42.3924356277013,0.172429772955791
"LAWRENCE","MA","LWM",-71.203,42.676,11,20.9902781881363,1.90820710801239,"2014-11-04","2020-11-11",-71.0860826838948,0.179501052123215,42.7283450953099,0.148215972060905
"PITTSFIELD","MA","PSF",-73.301,42.451,9,38.2724564222991,4.25249515803323,"2015-04-29","2019-12-19",-73.3384035967634,0.0607510977267873,42.4349211283832,0.0609114199139646
"WORCESTER","MA","ORH",-71.826,42.256,11,26.9889193047248,2.45353811861135,"2015-07-06","2019-07-09",-71.8120227812852,0.142986278544238,42.2556297924986,0.0937989838269533
"BALTIMORE","MD","BWI",-76.623,39.178,172,7.16818028487097,0.0416754667725056,"2011-01-01","2021-01-23",-76.6271880505138,0.165923592592698,39.1834919160653,0.271583968932603
"CAMP SPRINGS","MD","",-76.851,38.919,15,25.8456534848205,1.7230435656547,"2011-06-28","2020-02-11",-76.8313911681131,0.098020767709875,38.3540079760502,1.74661504194276
"COLLEGE PARK","MD","CGS",-76.956,38.971,14,55.7456042165224,3.98182887260874,"2011-08-06","2020-02-28",-76.9509756748971,0.0418079329105781,38.9895482641874,0.0493509477372284
"FREDERICK","MD","LAS",-77.492,39.426,19,35.1777979978528,1.85146305251857,"2011-04-07","2020-06-13",-77.400342676781,0.0914812679761114,39.458818135266,0.0993302254617145
"GAITHERSBURG","MD","GAI",-77.217,39.181,10,55.0604522665537,5.50604522665537,"2014-08-29","2017-10-28",-77.1560379104236,0.0660995964688948,39.1850023663341,0.0617042275443595
"HAGERSTOWN","MD","HGR",-77.652,39.668,11,18.1856068146854,1.65323698315322,"2012-02-25","2020-10-19",-77.7485279629944,0.147529532238324,39.6890236319721,0.0975819700391507
"BANGOR","ME","BGR",-68.916,44.807,15,11.3687975899176,0.757919839327838,"2012-03-22","2020-12-29",-69.1962888489473,0.517572591206675,44.7698015070473,0.0734139716286155
"PORTLAND","ME","PWM",-70.328,43.599,26,8.38567179274619,0.322525838182546,"2011-11-15","2020-12-15",-70.4555634391694,0.177930003159774,43.6178620664587,0.138441466298762
"ALMA","MI","ALMA",-84.693,43.541,11,1.88597806520433,0.171452551382212,"2017-11-05","2020-11-19",-84.659048770619,0.409465066171401,43.4598682048879,0.197333807429395
"DETROIT","MI","DTW",-83.227,42.363,278,8.36642794380602,0.0300950645460648,"2011-02-10","2020-12-18",-83.2678534157831,0.232749810915372,42.3097029524429,0.170950598805196
"FLINT","MI","FNT",-83.707,43.008,23,11.3464126347304,0.493322288466538,"2011-10-11","2020-12-19",-83.7204651708777,0.177568507211586,42.9360650588412,0.101608400176349
"GRAND RAPIDS","MI","GRR",-85.558,42.917,26,7.46350626868604,0.287057933411001,"2011-03-03","2020-10-28",-85.5751355667051,0.183696204422812,42.8483365573111,0.129743893776851
"KALAMAZOO","MI","AZO",-85.617,42.199,32,6.96052321294715,0.217516350404598,"2011-01-22","2020-11-26",-85.6321738743577,0.177591445753813,42.2310267595484,0.122032724621428
"LANSING","MI","LAN",-84.624,42.808,32,12.2147906772356,0.381712208663614,"2012-03-08","2020-11-07",-84.6037398025029,0.155232915677589,42.7523815397608,0.130610571850661
"MUSKEGON","MI","MKG",-86.222,43.187,9,21.2876214253636,2.36529126948485,"2012-03-18","2020-10-27",-86.3143432254549,0.131271748005966,43.20396719287,0.0924782909661073
"PONTIAC","MI","PTK",-83.418,42.629,28,12.2644525632413,0.438016162972904,"2011-07-04","2020-07-30",-83.3940697860318,0.155898024622655,42.663057197633,0.11891906847787
"SAGINAW","MI","MBS",-84.069,43.458,10,7.62198784561686,0.762198784561686,"2015-09-23","2019-08-29",-84.2580229824033,0.330950928498948,43.5036174132419,0.260092959234285
"TRAVERSE CITY","MI","TVC",-85.636,44.714,15,5.63653062746354,0.375768708497569,"2011-08-26","2020-08-11",-85.4185629834647,0.458219225638858,44.6943927151995,0.12190989763901
"BEMIDJI","MN","BJI",-94.983,47.29,16,7.89676924939746,0.493548078087341,"2011-12-02","2021-01-12",-94.8587093015793,0.286964085214647,47.3110401148737,0.12705103240343
"BRAINERD","MN","BRD",-94.07,46.465,13,4.1333702821374,0.317951560164415,"2013-06-14","2021-01-10",-94.0875428540551,0.314012196008267,46.3575583813932,0.192464256934227
"DULUTH","MN","DLH",-92.163,46.85,26,4.20436423906142,0.161706316886978,"2016-09-23","2020-12-20",-92.2374056298167,0.295817321035051,46.8069451985257,0.289937300524698
"MINNEAPOLIS","MN","MSP",-93.339,44.903,353,4.8222279104769,0.0136607022959685,"2011-03-19","2021-01-22",-93.2342979326136,0.309082617321509,44.9113347892226,0.223435916937764
"ROCHESTER","MN","RST",-92.55,44.082,12,1.14130818279454,0.0951090152328782,"2014-04-05","2021-01-12",-92.5442666260838,0.346087966525346,43.9523102143512,0.501801630864747
"ST CLOUD","MN","STC",-93.845,45.376,11,8.96573559653732,0.815066872412483,"2014-07-04","2021-01-24",-93.9498011764612,0.238062314278569,45.461328680485,0.118049767038699
"ST PAUL","MN","STP",-93.048,44.951,19,65.4656745119226,3.44556181641698,"2013-02-17","2020-11-06",-92.9925830100111,0.288872342685661,44.9748000701287,0.0559780781745889
"JOPLIN","MO","JLN",-94.546,37.067,11,12.1765224501893,1.10695658638085,"2015-03-07","2020-10-08",-94.6394664386307,0.243623959768639,37.1357120038446,0.0792683366950385
"KANSAS CITY","MO","MCI",-94.602,39.099,142,4.96163782540534,0.0349411114465165,"2011-06-10","2021-01-23",-94.5851917460765,0.283100977408659,39.1772218563653,0.238344455609048
"KIRKSVILLE","MO","IRK",-91.852,40.199,9,0.885938798209718,0.0984376442455243,"2017-10-17","2020-07-14",-92.0527777001599,0.388376514168642,40.1799502920308,0.381185914171041
"NEOSHO","MO","EOS",-94.529,36.94,15,2.44346171135055,0.16289744742337,"2015-03-25","2018-12-19",-94.5611408430836,0.271753253301941,36.7517197420705,0.206891419628224
"SPRINGFIELD","MO","SGF",-93.328,37.195,62,8.11673282435534,0.130915045554118,"2011-01-07","2021-01-17",-93.3796240054963,0.285213370848745,37.209867082929,0.19809750865046
"ST LOUIS","MO","STL",-90.441,38.841,138,3.49550667028748,0.0253297584803441,"2011-01-23","2021-01-21",-90.3458278337958,0.393167857005142,38.6811422857485,0.256486090719436
"GULFPORT","MS","GPT",-89.199,30.563,41,21.4900105909428,0.524146599779093,"2012-07-03","2021-01-09",-89.1356590117065,0.193999528178371,30.5168653260645,0.137688970945585
"JACKSON","MS","JAN",-90.086,32.294,16,4.25394165874689,0.26587135367168,"2012-12-09","2020-11-08",-90.2050583823244,0.203662583446819,32.2934780374502,0.161887089161475
"MERIDIAN","MS","MEI",-88.738,32.427,13,23.5488426722372,1.81144943632594,"2013-09-20","2020-11-12",-88.7606200058931,0.146919109798871,32.3842680391034,0.362941047182333
"TUPELO","MS","TUP",-88.603,34.416,10,7.33691973199603,0.733691973199603,"2017-10-20","2021-01-23",-88.746762751749,0.207545525697285,34.3741659096775,0.0989821268337762
"BILLINGS","MT","BIL",-108.565,45.763,52,22.6555930873852,0.435684482449716,"2011-02-16","2021-01-11",-108.458917897277,0.209382706915114,45.8076970096963,0.0929098702437713
"BOZEMAN","MT","BZN",-111.384,45.914,16,8.47306809248634,0.529566755780396,"2015-08-09","2021-01-24",-111.338420780669,0.190705621728835,45.8287222713255,0.103100035923428
"GREAT FALLS","MT","GTF",-111.358,47.568,16,15.2828840143507,0.955180250896917,"2012-04-14","2020-10-05",-111.388008644291,0.342654053907046,47.5562297610117,0.248912925079334
"HELENA","MT","UJM",-111.855,46.607,14,2862.27357062976,204.44811218784,"2014-10-01","2020-11-27",-111.847214541143,0.171349963452423,46.5660172276727,0.123169359559789
"KALISPELL","MT","GPI",-114.262,48.19,14,22.6778584808969,1.61984703434978,"2011-08-23","2020-12-18",-114.249485603075,0.088836735404749,48.1615227743973,0.168415495963434
"ASHEVILLE","NC","AVL",-82.542,35.607,36,7.59078385277112,0.21085510702142,"2011-12-12","2021-01-22",-82.5387049177556,0.183667429103253,35.4646860202769,0.173136794904501
"CHARLOTTE","NC","CLT",-80.911,35.251,357,3.23271826441893,0.00905523323366646,"2011-01-25","2021-01-12",-80.9871533161664,0.302474148437855,35.2786849915688,0.238826948529131
"FAYETTEVILLE","NC","FAY",-78.931,34.965,40,11.6197925180648,0.290494812951621,"2011-04-05","2020-11-14",-78.9647933993234,0.248677816175024,34.983292022759,0.183608585515799
"GOLDSBORO","NC","GSB",-77.858,35.343,18,8.97593880009366,0.49866326667187,"2011-06-21","2020-12-01",-78.0615941715167,0.223702510310244,35.3458087854045,0.1441837669571
"GREENSBORO","NC","GSO",-79.874,36.081,87,6.2681933569571,0.0720481995052541,"2011-02-02","2021-01-21",-79.9756547647774,0.256128470127498,36.1281376604056,0.224368327505355
"HICKORY","NC","HKY",-81.338,35.776,11,3.15943200939483,0.287221091763167,"2011-11-08","2021-01-13",-81.4281811664901,0.262015827621886,35.6906686455865,0.295266792216705
"RALEIGH","NC","RDU",-78.754,35.654,24,3.65220074466012,0.152175031027505,"2011-06-19","2020-01-20",-78.7596027484624,0.237347816881158,35.6382841516878,0.274436012201039
"WILMINGTON","NC","ILM",-77.838,34.286,15,11.5893510927581,0.772623406183871,"2011-08-03","2020-01-22",-77.92072373328,0.105238299837225,34.3200062195033,0.105374899849536
"BISMARCK","ND","BIS",-100.776,46.755,22,20.8309841856166,0.946862917528029,"2013-08-07","2020-12-28",-100.764567164144,0.254290717815831,46.7378043251002,0.142989151396472
"FARGO","ND","FAR",-96.767,46.914,26,14.2668016196268,0.548723139216416,"2012-05-05","2021-01-20",-96.7259642320426,0.353914945072547,46.8148604134993,0.153271210070368
"GRAND FORKS","ND","GFK",-97.104,47.931,17,12.3203563403062,0.724726843547426,"2013-11-29","2020-12-22",-97.0532327144935,0.29976965168951,47.9022141788909,0.238041885800979
"LINCOLN","NE","LNK",-96.74,40.811,31,22.8581149764193,0.737358547626429,"2011-04-30","2020-12-14",-96.734566208464,0.245601126903379,40.815411638158,0.167461944764625
"OMAHA","NE","OMA",-95.928,41.27,87,17.4703254547508,0.200808338560354,"2011-04-25","2020-12-30",-96.000076925442,0.155131860515962,41.291593932084,0.136027110990684
"CONCORD","NH","CON",-71.522,43.168,32,8.05132741944329,0.251603981857603,"2011-11-27","2021-01-21",-71.4605797919382,0.180348725516927,43.236432167075,0.132386811935163
"LEBANON","NH","I68",-71.981,43.429,13,4.7002439137392,0.361557224133785,"2011-07-30","2020-10-31",-72.2218149229997,0.248558090751852,43.5451503678385,0.116248217755635
"MANCHESTER","NH","MHT",-71.338,42.805,37,8.31736401071522,0.224793621911222,"2011-04-29","2020-07-09",-71.458617779064,0.215585011912661,42.9395601370499,0.126128549962063
"PORTSMOUTH","NH","PSM",-70.898,43.012,10,5.6861381416148,0.56861381416148,"2015-07-02","2020-12-28",-70.929058851396,0.185405371621952,43.0692160395958,0.215241832983424
"ATLANTIC CITY","NJ","ACY",-74.447,39.345,42,18.1237203838127,0.43151715199554,"2011-07-14","2020-11-20",-74.5547095035016,0.152771098695127,39.4061809097743,0.106229856201678
"CALDWELL","NJ","CDW",-74.282,40.955,17,41.7054447441795,2.45326145553997,"2011-10-15","2020-11-29",-74.2895374497343,0.090583092215392,40.9239504605725,0.0412200966166383
"MILLVILLE","NJ","MIV",-74.911,39.326,10,6.22047512130051,0.622047512130051,"2011-06-27","2020-12-02",-75.0222195109703,0.161937158715256,39.4040916009973,0.153809640794492
"MORRISTOWN","NJ","MMU",-74.463,40.854,25,24.1001970429377,0.964007881717509,"2011-12-28","2020-11-07",-74.4648878973474,0.0969026119798347,40.8345455308464,0.0648844228433686
"NEWARK","NJ","EWR",-74.12,40.762,211,10.1299385816264,0.0480091875906465,"2011-01-23","2021-01-07",-74.2399052660916,0.172717559476924,40.6600876059529,0.133550896467175
"TRENTON","NJ","TTN",-75.017,40.277,15,10.7063834162639,0.713758894417592,"2011-07-19","2020-11-03",-74.8508593182456,0.153991946251859,40.2493194454077,0.0800542935227261
"ALBUQUERQUE","NM","ABQ",-106.656,34.993,301,8.98199524935241,0.0298405157785794,"2011-01-17","2021-01-29",-106.586542806621,0.207923811816545,35.0533342519173,0.173152519597418
"FARMINGTON","NM","FGT",-108.167,36.753,16,13.7480352232172,0.859252201451077,"2012-08-08","2020-12-16",-108.235338606488,0.137941507863391,36.7651200722921,0.151981657803252
"GALLUP","NM","GUP",-108.55,35.671,8,1.02881774562624,0.12860221820328,"2014-09-26","2020-07-26",-108.601514955808,0.646224282804419,35.5844573914933,0.420195865758949
"ROSWELL","NM","SE",-104.525,33.352,11,70.5900729192668,6.41727935629698,"2013-09-16","2019-01-31",-104.494266164605,0.0580394382286145,33.3295130242607,0.0450615277639859
"SANTA FE","NM","SAF",-106.048,35.655,14,2.91970654545459,0.208550467532471,"2012-10-13","2020-04-16",-106.228076520564,0.277017195094471,35.8374306086134,0.229433218770259
"SILVER CITY","NM","SVC",-108.043,32.873,12,6.68778033241467,0.557315027701223,"2012-11-05","2020-10-20",-108.175766716984,0.35784542444154,32.7779454427739,0.132370518547332
"LAS VEGAS","NV","LAS",-115.156,36.116,807,17.8938586305851,0.0221733068532653,"2011-01-01","2021-01-29",-115.128740253385,0.200410487204396,36.093679896447,0.121487373470996
"RENO","NV","RNO",-119.738,39.556,112,14.9908993704507,0.133847315807596,"2011-04-05","2021-01-13",-119.719811000563,0.172081271664713,39.4849305151074,0.163961638635493
"ALBANY","NY","ALB",-73.761,42.682,86,6.46856563114399,0.0752158794319069,"2011-01-15","2021-01-20",-73.8232802276751,0.23783080096895,42.691817545276,0.241672138024663
"BINGHAMTON","NY","BGM",-75.879,42.123,20,5.30116125129988,0.265058062564994,"2011-07-30","2020-11-09",-75.9266770070623,0.331892751180045,42.1543706026596,0.147395413320298
"BUFFALO","NY","BUF",-78.768,42.967,52,7.48924887193032,0.144024016767891,"2011-06-07","2020-11-20",-78.8354421108583,0.305889780162508,42.8933229020876,0.130315490142156
"FARMINGDALE","NY","FRG",-73.443,40.734,19,28.6657999748818,1.50872631446746,"2011-10-14","2021-01-10",-73.4093940447335,0.0683177374244397,40.7274327624064,0.0609859037638158
"ITHACA","NY","ITH",-76.488,42.531,14,6.72397108483111,0.480283648916508,"2011-07-22","2020-12-22",-76.5518280469006,0.184270068741558,42.4185035024113,0.149046818709082
"NEW YORK","NY","LGA",-73.839,40.782,508,10.0342473969994,0.0197524555059043,"2011-01-09","2021-01-15",-73.8441145886193,0.206071193809635,40.7289629546874,0.131173497124409
"POUGHKEEPSIE","NY","POU",-73.953,41.662,9,31.8988028500587,3.54431142778429,"2011-06-10","2017-02-24",-73.8980239360911,0.0865033605445546,41.6998289696348,0.133389398606248
"ROCHESTER","NY","ROC",-77.533,43.156,78,9.89090265947791,0.126806444352281,"2011-05-13","2020-10-20",-77.6330844193724,0.218531605952943,43.1094841791325,0.126884692797412
"SYRACUSE","NY","SYR",-76.182,43.098,89,17.8808757758996,0.200908716583141,"2011-01-05","2020-12-18",-76.150853869639,0.200991965139477,43.0631245945515,0.127169466570673
"WHITE PLAINS","NY","HPN",-73.687,41.051,26,9.67703846858742,0.372193787253362,"2011-07-02","2021-01-12",-73.7329300941599,0.159324436050012,41.1043344409471,0.110244134303454
"AKRON","OH","AKRON",-81.487,40.879,75,11.2712366694054,0.150283155592072,"2011-06-07","2020-09-06",-81.4784774021808,0.172737167978013,40.9033011447051,0.162656126449826
"CINCINNATI","OH","CVG",-84.347,39.072,39,7.25016893973394,0.185901767685486,"2011-04-25","2021-01-06",-84.402498706893,0.262796565260289,39.1083002057484,0.159522604934068
"CLEVELAND","OH","CLE",-81.798,41.449,126,14.7815845812161,0.117314163342985,"2011-03-27","2020-10-31",-81.7951199038771,0.219995267052117,41.401080888535,0.150959779778017
"COLUMBUS","OH","CMH",-82.946,40.009,142,8.8820554386729,0.0625496861878373,"2011-05-04","2020-12-11",-82.9038527383435,0.241425469488961,39.9794517156552,0.161324312672795
"DAYTON","OH","DAY",-84.201,39.861,102,7.69825940128023,0.0754731313851003,"2011-04-23","2020-12-27",-84.1825900390407,0.24634661430303,39.888723110778,0.186634542404467
"MANSFIELD","OH","MFD",-82.453,40.804,15,10.6298969648259,0.708659797655059,"2013-05-07","2019-12-20",-82.4382316456155,0.168401953983031,40.7935098679675,0.108220914927019
"SPRINGFIELD","OH","SGH",-83.821,39.837,10,52.7671794497976,5.27671794497976,"2011-05-23","2018-03-13",-83.8268877626344,0.0682132915476385,39.8655003454698,0.0698800523125075
"TOLEDO","OH","TOL",-83.689,41.637,28,8.12920509057912,0.290328753234969,"2011-04-21","2020-12-15",-83.7591382731206,0.285429812590159,41.5953478047051,0.182832115890728
"WILMINGTON","OH","ILN",-83.878,39.349,9,25.8759982880215,2.87511092089128,"2015-03-17","2020-08-26",-83.9040648574759,0.186027054225609,39.3481154700623,0.11039965582067
"ARDMORE","OK","ADM",-96.97,34.26,10,4.14318735692154,0.414318735692154,"2015-06-24","2021-01-03",-96.9858672436876,0.265508358879844,34.3195043241451,0.223352138841812
"BARTLESVILLE","OK","BVO",-96.391,36.741,8,6.33931474275901,0.792414342844877,"2013-02-18","2017-07-13",-96.2863272285544,0.300783524086384,36.8355429890675,0.166799660208689
"OKLAHOMA CITY","OK","PWA",-97.574,35.47,150,11.2302018819119,0.0748680125460796,"2011-04-23","2020-12-22",-97.51513848358,0.172679666380317,35.4490050173726,0.140272808655559
"TULSA","OK","TUL",-95.948,36.104,157,10.0929979681891,0.0642866112623511,"2011-06-19","2020-12-27",-95.8865000455232,0.223488280202706,36.1192598870334,0.180236028136464
"CORVALLIS","OR","CVO",-123.178,44.644,22,7.12829033786328,0.324013197175604,"2012-10-01","2020-12-01",-123.109268624311,0.19833387747481,44.6082105596382,0.144941237208793
"EUGENE","OR","EUG",-123.212,44.145,77,9.30546099793259,0.120850142830293,"2011-08-16","2020-12-31",-123.127488786815,0.173457085589106,44.1011647085526,0.183096664967785
"HILLSBORO","OR","HIO",-122.87,45.425,10,30.7718092553643,3.07718092553643,"2011-04-23","2018-02-06",-122.883214979898,0.0920801111227814,45.4327004534946,0.0625115952665694
"KLAMATH FALLS","OR","LMT",-121.786,42.183,11,6.51304116218394,0.592094651107631,"2011-08-24","2020-09-20",-121.678459675114,0.179652358853986,42.076229214133,0.362059678126112
"MEDFORD","OR","MFR",-122.931,42.436,22,11.0855677636782,0.503889443803556,"2012-10-06","2020-12-14",-122.786214838057,0.260297587091411,42.304731438854,0.233238183739638
"PENDLETON","OR","PDT",-118.28,45.269,17,29.972155264481,1.76306795673418,"2016-07-24","2019-12-30",-118.533443543062,0.35839420868069,45.6938411757482,0.149362542028321
"PORTLAND","OR","PDX",-122.461,45.57,726,13.8618136438176,0.0190934072228892,"2011-01-11","2021-01-21",-122.539984346686,0.215109484334603,45.5180263305295,0.176262570839672
"REDMOND","OR","RDM",-121.132,44.226,24,8.71892249633534,0.363288437347306,"2011-06-02","2020-12-12",-121.174249784975,0.216502738948388,44.3452336304261,0.220009315006118
"SALEM","OR","SVR",-122.971,44.938,33,22.3690725349208,0.677850682876387,"2011-08-09","2020-11-30",-122.967250194075,0.157743823967719,44.8791115595088,0.182770582703679
"ALLENTOWN","PA","ABE",-75.489,40.651,82,10.0133676348651,0.122114239449575,"2011-03-15","2020-11-29",-75.3837469144974,0.548087254224508,40.6148604193004,0.43950192703192
"ERIE","PA","ERI",-80.173,42.072,20,4.38107588279116,0.219053794139558,"2011-10-04","2020-09-02",-80.2034824368624,0.376764856901133,42.042467389411,0.247549333421369
"HARRISBURG","PA","MDT",-76.702,40.124,40,10.5390072024401,0.263475180061003,"2011-04-08","2020-10-21",-76.7920591847309,0.227256253281342,40.167742934416,0.102091244835095
"JOHNSTOWN","PA","JST",-78.919,40.394,15,2.59715690236644,0.173143793491096,"2011-05-27","2020-11-20",-78.887597637202,0.282768241280957,40.4142317877727,0.187206789891709
"LANCASTER","PA","LRP",-76.282,40.128,42,11.6622679960618,0.27767304752528,"2011-02-16","2020-08-25",-76.3215617162935,0.176243680567611,40.1624572861969,0.17271615179746
"PHILADELPHIA","PA","PHL",-75.204,39.926,379,11.7204400151948,0.0309246438395642,"2011-01-17","2021-01-28",-75.1977654312081,0.166596178457069,39.9172462264018,0.141864982859961
"PITTSBURGH","PA","PIT",-80.04,40.382,150,6.51353757204568,0.0434235838136379,"2011-01-03","2021-01-12",-80.0564090531204,0.222276426972373,40.4409927995573,0.160963329453426
"POTTSTOWN","PA","PTW",-75.527,40.246,31,6.83269232504888,0.220409429840286,"2011-07-19","2020-12-19",-75.5406540672303,0.227525815265705,40.2269889699805,0.151517345548982
"READING","PA","RDG",-75.969,40.341,17,46.0793404809534,2.71054944005608,"2011-11-25","2020-12-10",-75.9265390530048,0.113756009568152,40.3395631928732,0.0964895084506751
"AGUADILLA","PR","SJU",-67.097,18.48,103,17.338256060658,0.168332583113184,"2011-01-26","2021-01-26",-67.0477106338974,0.182380638516723,18.3950141028949,0.149830160622277
"PONCE","PR","TJPS",-66.486,18.042,10,11.8001222402718,1.18001222402718,"2011-09-10","2018-10-09",-66.5502630695625,0.115407134611575,18.1007329232152,0.0941206067507907
"SAN JUAN","PR","SJU",-66.05,18.425,660,29.9979611435095,0.0454514562780448,"2011-01-03","2021-01-26",-66.0966233159328,0.213470355220079,18.4068020133422,0.101892607873298
"NEWPORT","RI","ORF",-71.346,41.524,10,3.14099313163221,0.314099313163221,"2017-09-26","2020-04-03",-71.5970834976327,0.544449329072489,41.7277472947102,0.422831233966551
